Garage_Cars,Year_Built,Gr_Liv_Area,Total_Bsmt_SF,First_Flr_SF,Wood_Deck_SF,Fireplaces,Lot_Area,Second_Flr_SF,Garage_Area
2,1954,1375,1367,1375,0,1,11310,0,451
2,2009,1502,1502,1502,0,0,9541,0,644
3,2008,2234,2216,2234,0,1,17423,0,1166
1,1952,732,732,732,0,0,7200,0,240
2,2004,1200,600,600,0,0,2544,600,480
3,2008,1720,1720,1720,208,1,10816,0,846
2,1988,1509,1461,1509,224,1,10200,0,600
1,1976,1112,536,536,182,0,2592,576,336
2,1930,1801,697,1104,0,1,14210,697,365
3,1910,1521,741,780,0,0,9720,741,640
2,1954,1299,967,1299,81,1,11375,0,494
3,2002,1611,1569,1611,262,0,11664,0,1231
0,2005,1131,1131,1131,0,0,13072,0,0
2,2004,1680,840,840,0,0,3515,840,588
2,1981,1440,1440,1440,0,1,12546,0,467
2,1930,1920,960,960,248,2,7804,960,480
1,1954,1008,1008,1008,0,1,11425,0,275
2,2005,1585,784,831,100,0,7632,754,449
2,1977,1734,0,1302,0,0,10125,432,539
3,1976,1034,1012,1034,0,0,12328,0,888
2,1996,965,870,965,71,0,11105,0,580
2,1975,1456,855,855,173,1,2280,601,440
2,1957,1392,1392,1392,0,1,11341,0,528
0,1923,869,440,869,0,0,5900,0,0
3,2002,2004,870,878,0,1,12891,1126,644
2,1965,1625,1625,1625,0,0,9750,0,484
2,2000,1652,782,782,0,0,8998,870,532
2,1960,1179,1179,1179,0,0,8240,0,622
1,1918,838,816,838,0,0,10267,0,275
2,1994,1908,915,933,144,1,8750,975,493
1,1958,1276,1276,1276,0,0,9571,0,350
2,1999,1358,1339,1358,176,0,7321,0,625
2,1992,1737,836,844,192,0,8285,893,506
1,1962,1188,1188,1188,261,0,26142,0,312
2,1990,2503,1223,1271,0,1,19522,1232,564
2,1993,1820,864,920,144,0,11613,900,492
2,2002,1419,1487,1419,196,0,8773,0,543
2,1972,864,864,864,216,0,12735,0,576
2,2001,1492,1492,1492,0,1,11166,0,608
2,2007,1258,1246,1258,0,0,7697,0,462
2,2009,1218,1218,1218,0,0,9215,0,676
2,1960,1496,1296,1496,0,0,9600,0,450
2,2006,1495,738,738,100,1,8857,757,440
2,1969,2112,952,1092,280,2,11075,1020,576
3,2007,1580,1580,1580,0,0,11932,0,830
2,1965,912,912,912,0,0,8872,0,576
2,1979,1353,1259,1353,240,1,10400,0,478
1,1920,1510,755,755,0,0,4899,755,216
1,1925,1348,884,884,0,1,6000,464,216
3,1900,1774,1095,1095,0,0,9600,679,779
3,2007,1582,1582,1582,209,0,12704,0,905
2,1997,1337,1405,1337,0,1,10943,0,522
2,2007,1428,1428,1428,0,0,11639,0,480
1,1948,1082,1082,1082,0,1,11664,0,240
2,1956,1145,301,1145,0,0,7700,0,684
2,1968,1920,570,1222,0,1,10192,698,487
2,1958,1604,1604,1604,42,0,8267,0,576
1,1931,875,715,875,48,0,6120,0,180
2,1983,1080,1084,1080,120,0,9187,0,484
1,1954,1626,988,988,366,0,10512,638,332
2,1976,1178,1090,1178,0,0,11000,0,502
2,2003,2149,1434,1518,168,1,12822,631,670
1,1950,1164,1164,1164,0,0,10880,0,240
3,2003,2262,1482,1482,168,2,12244,780,749
2,1994,1481,702,702,0,1,8125,779,343
1,1971,1109,372,576,35,0,10500,533,288
2,1963,1054,936,1054,120,0,8800,0,480
2,1922,2555,588,1423,431,1,11526,748,672
1,1949,1268,832,1036,0,1,12144,0,288
1,1924,792,768,792,316,0,9022,0,240
2,2006,1125,1125,1125,80,0,8536,0,430
2,1964,1851,822,1020,239,1,9760,831,440
2,1900,2337,662,1422,0,0,13600,915,560
2,1990,1321,1312,1321,0,1,5118,0,484
2,1918,1674,1163,1163,72,1,21780,511,396
2,1973,1055,1044,1055,455,1,12712,0,542
2,2003,1560,1560,1560,100,0,9196,0,573
3,1958,1776,1584,1776,0,0,11475,0,888
1,1921,1343,731,820,192,1,7681,523,186
3,2006,1606,1598,1606,230,1,9658,0,871
3,1996,2032,1840,2032,0,0,23730,0,786
2,2004,848,848,848,140,1,4435,0,420
4,1922,1436,892,1254,0,1,10836,182,1488
2,1977,1694,1694,1694,501,1,14694,0,642
2,1992,3228,3200,3228,264,1,12692,0,546
2,1940,861,861,861,158,0,12342,0,539
2,2005,1504,1346,1504,156,1,3182,0,457
2,2007,1372,1372,1372,0,0,8640,0,529
2,1977,2020,0,2020,0,2,8400,0,630
2,1971,1258,1258,1258,55,0,11040,0,528
2,2001,1872,1299,1299,160,1,11885,573,531
1,1972,1218,672,672,0,0,1680,546,264
2,1983,902,864,902,164,0,8885,0,484
3,1990,2243,700,1122,127,1,13474,1121,746
2,2002,1492,1492,1492,277,1,8000,0,596
2,1978,1664,1664,1664,0,0,8385,0,616
1,1980,923,923,923,80,1,8012,0,264
3,1993,2646,1347,1372,340,1,9900,1274,656
2,1989,1337,1337,1337,0,1,5950,0,462
0,1890,1080,684,684,0,0,5914,396,0
2,1998,1779,866,866,198,0,10400,913,546
2,1973,2521,942,1291,728,1,3964,1230,576
1,1959,1053,1053,1053,0,0,10007,0,312
1,1950,1435,910,910,0,0,8674,525,308
2,1974,1037,1037,1037,136,0,10751,0,431
1,1964,1302,1302,1302,333,0,9350,0,309
2,1967,1691,1680,1691,0,0,9900,0,550
1,1929,1158,862,950,0,1,6000,208,208
0,1900,1294,0,694,220,0,10800,600,0
3,2006,1717,1709,1717,169,1,11146,0,908
3,2004,1914,1420,1426,168,1,13215,488,746
1,1930,935,742,779,0,0,9100,0,308
1,1926,2080,1276,1276,0,2,10918,804,282
2,2007,1728,1884,1728,0,1,11449,0,520
3,2005,2798,1398,1414,182,1,16023,1384,670
2,1977,1426,690,698,252,0,7950,728,440
2,1999,1501,1490,1501,144,0,10335,0,577
2,1992,2872,1683,2129,0,1,10678,743,541
1,1957,1340,0,1340,116,1,9060,0,252
3,2000,2234,1160,1205,0,1,9545,1029,768
2,1970,1002,1002,1002,0,0,8750,0,902
2,1977,1411,1386,1411,192,1,11900,0,544
2,1992,1923,750,1061,240,1,10186,862,564
1,1956,1050,1050,1050,0,0,9600,0,338
2,2004,1630,868,868,120,1,7984,762,436
3,2008,1612,796,796,0,0,12018,816,666
1,1962,1027,1027,1027,0,0,8000,0,299
2,2001,1212,1212,1212,356,0,9100,0,573
0,1910,1347,1117,820,85,0,7000,527,0
3,2007,1651,1643,1651,192,1,10235,0,870
3,1969,2544,1248,1248,0,0,9671,1296,907
1,1968,1056,1056,1056,0,1,8450,0,304
3,1998,1916,1049,1036,0,1,11050,880,741
2,1952,1960,960,960,0,0,7596,1000,400
1,1977,985,985,985,210,0,8385,0,328
1,1940,1134,756,756,0,0,8160,378,240
2,1998,1494,1482,1494,402,1,16196,0,514
2,1932,2345,952,1170,0,1,16560,1175,360
1,1968,1159,1051,1159,466,1,11553,0,336
2,2004,1119,835,1119,100,0,16219,0,437
1,1973,1218,672,672,0,0,2058,546,264
1,1938,1610,972,1052,0,1,18600,558,480
2,2006,1565,1511,1565,0,0,3784,0,476
3,2003,1575,1603,1575,216,1,10845,0,732
1,1954,1387,811,811,0,0,6000,576,256
2,2005,1247,1247,1247,0,1,3316,0,550
1,1925,641,641,641,184,0,7030,0,272
2,1992,1915,908,927,120,1,10041,988,506
1,1972,948,483,483,0,0,1680,465,264
3,2006,2121,2121,2121,124,1,14450,0,732
2,1999,2299,938,957,188,1,7500,1342,482
2,1998,1382,384,751,256,1,8923,631,396
1,1966,1040,1040,1040,0,0,11677,0,264
2,1914,1768,880,880,0,2,10800,888,320
1,1940,1034,735,735,0,0,10134,299,240
2,2002,1536,1536,1536,192,0,9135,0,532
2,1926,1281,756,903,25,0,6120,378,379
2,1966,1888,1517,1888,0,1,16492,0,578
2,1987,1479,1645,1479,224,1,14419,0,578
2,1920,861,861,861,0,0,7404,0,288
1,1966,894,894,894,0,0,7094,0,384
1,1910,1368,684,684,0,0,3600,684,216
2,1979,1224,1086,1224,120,2,7018,0,528
2,2008,1590,768,786,0,0,9000,804,676
2,1995,990,990,990,224,0,13568,0,576
3,2007,1464,1485,1464,168,0,15256,0,754
2,1980,1229,561,561,150,1,1300,668,462
0,1949,1588,448,1588,0,0,12205,0,0
3,2002,1689,1568,1689,150,2,13265,0,857
2,1971,1696,1696,1696,0,2,20693,0,625
2,1995,1671,781,781,0,1,13041,890,423
2,1978,1032,1032,1032,0,1,10395,0,564
2,2008,1566,1566,1566,144,0,9000,0,750
2,1970,1004,1004,1004,0,1,11241,0,480
2,1999,1779,951,951,208,1,13426,828,586
2,1950,1640,0,1640,0,1,21370,0,394
2,1995,1239,1230,1239,172,1,11064,0,477
2,2005,1200,600,520,0,0,3180,600,480
3,2008,2046,2046,2046,322,1,11844,0,834
2,2005,1476,738,738,100,0,8633,738,540
1,1954,948,864,948,0,0,10215,0,248
2,2003,1489,782,806,0,1,8965,683,400
2,1959,1588,0,1120,0,1,17120,468,680
1,1961,1774,552,904,290,1,15400,611,384
2,1957,1390,1705,1390,0,2,39384,0,550
1,1922,1048,993,1048,0,1,6380,0,280
2,1994,1516,707,707,0,1,8803,809,409
2,1984,1126,1060,1126,178,0,7400,0,506
1,1953,1647,1105,1647,225,1,9532,0,280
1,1967,1387,943,1387,0,1,7514,0,300
2,1979,1535,0,1535,0,0,7018,0,400
3,2006,1636,1623,1636,0,1,13501,0,865
2,1989,2519,1210,1238,320,2,26178,1281,628
2,2002,1660,831,831,144,0,8935,829,493
0,1936,800,264,800,0,1,6120,0,0
2,1997,1189,1189,1189,0,0,4500,0,392
2,1958,2144,1444,1444,0,2,159000,700,389
2,1925,1548,952,952,74,0,7264,596,672
1,1930,1108,637,1108,0,1,7449,0,280
1,1941,672,672,672,0,0,9340,0,234
2,1995,1470,680,680,192,1,8139,790,420
2,1980,2237,712,1375,305,1,9839,862,440
2,1960,1771,0,1771,0,1,21750,0,336
0,1900,797,245,797,0,0,9392,0,0
2,1964,1092,1092,1092,0,0,8250,0,504
3,2003,2400,1082,1105,114,1,13262,1295,730
2,2007,1372,1363,1372,192,0,8640,0,588
1,1958,1041,1041,1041,0,0,7350,0,294
2,1997,1308,635,646,142,0,10021,662,497
3,2005,1792,1792,1792,204,1,13758,0,925
1,1962,936,896,936,24,1,6760,0,288
3,2006,1537,1518,1537,0,0,11563,0,788
2,1998,1638,943,943,100,2,9042,695,472
1,1941,924,672,672,0,0,12180,252,280
2,1976,958,958,958,0,0,4928,0,440
2,1997,2098,1040,1044,331,1,9375,1054,621
2,1974,1434,1434,1434,80,1,10200,0,528
1,1941,1376,768,968,0,1,9492,408,240
2,2004,848,848,848,149,1,4426,0,420
1,1941,1131,676,676,26,0,5720,455,200
1,1975,918,852,918,192,0,8750,0,360
2,1974,1116,1116,1116,0,1,10140,0,528
3,2006,1959,1088,1088,208,1,9000,871,1025
2,2007,1356,628,628,100,1,10616,728,484
2,1976,1262,1262,1262,298,1,9600,0,460
3,2006,1795,1795,1795,0,1,9986,0,895
2,1974,2067,752,1285,297,2,12732,782,784
3,2006,2140,2140,2140,136,0,10481,0,894
1,1970,1092,546,546,238,0,2217,546,286
3,2008,1808,1774,1808,200,1,13514,0,850
1,1963,1117,1117,1117,0,0,7590,0,264
0,1974,1792,896,896,32,0,9000,896,0
2,1970,1365,765,765,0,0,2368,600,440
3,2006,2748,1850,1850,212,1,13418,898,850
1,1950,1200,1200,1200,126,0,9600,0,246
2,1997,1629,928,928,212,1,13830,701,482
1,1956,1144,1144,1144,44,0,9571,0,596
3,2007,1978,1978,1978,308,1,12633,0,920
3,2007,2078,1034,1050,0,1,10800,1028,836
3,2005,1876,1308,1308,0,0,11003,568,848
1,1967,941,912,941,64,1,8789,0,288
3,1993,2197,1080,1108,385,1,10010,1089,783
2,1999,1739,970,983,115,0,2645,756,480
1,1900,1440,540,889,0,0,5000,551,352
1,1924,1032,1032,1032,0,0,7741,0,280
2,1980,2353,845,1153,288,1,13005,1200,484
2,1960,2069,585,2069,0,1,27650,0,505
1,1945,793,793,793,0,0,8480,0,240
0,1935,754,520,520,53,0,6780,0,0
2,1964,1425,1425,1425,0,1,10175,0,576
2,1976,1060,1040,1060,100,1,4224,0,572
2,2003,1080,530,530,0,0,2403,550,496
2,1978,1664,1529,1664,0,1,12299,0,663
1,1937,1768,731,981,0,2,7200,787,240
2,1914,1264,676,676,424,0,15564,588,400
2,1964,1152,1152,1152,227,1,14112,0,484
0,1955,1152,0,1152,0,0,6012,0,0
2,2000,1936,1406,1454,188,1,11194,482,504
1,1923,1292,949,949,0,0,5142,343,205
2,2007,1266,1266,1266,100,1,3710,0,388
2,2007,1456,728,728,100,0,7713,728,400
1,1926,1422,1290,1422,0,0,7223,0,352
3,2006,1863,879,879,100,1,14054,984,660
2,1989,2559,868,1313,0,1,12128,1246,506
1,1930,1248,912,912,0,0,9439,336,160
3,2006,1962,1391,1391,0,0,8760,571,868
2,1992,1187,1168,1187,483,0,7980,0,420
2,1962,1560,1776,1560,453,1,11679,0,528
2,1998,2393,970,1469,0,1,3951,924,846
2,1964,1452,1420,1452,92,1,11235,0,572
2,2003,1668,1657,1668,0,1,10635,0,502
1,1961,896,882,896,140,0,11622,0,730
2,2004,1659,831,831,144,0,11920,828,484
1,1984,1049,1049,1049,0,0,4235,0,266
0,1946,666,666,666,0,0,5000,0,0
0,1991,974,974,974,0,0,10712,0,0
1,1959,988,988,988,156,0,9240,0,297
2,1953,1094,1094,1094,0,2,10452,0,495
2,1969,1082,973,1082,160,0,8723,0,480
2,1997,1764,928,928,276,0,15426,836,470
2,1993,1642,903,910,290,1,7655,732,392
2,1967,1632,1632,1632,0,0,25000,0,576
1,1960,1422,978,1422,0,1,12342,0,286
2,2004,1245,1235,1245,0,0,3435,0,495
2,1979,914,914,914,0,0,6950,0,444
2,1990,2810,1453,1453,500,1,9572,1357,750
1,1956,1200,1200,1200,0,2,10400,0,294
1,1957,816,816,816,0,0,7100,0,308
2,2002,1762,826,878,320,0,9930,884,591
2,1996,1992,860,1212,225,2,15295,780,608
2,2003,2094,912,912,182,1,9375,1182,615
1,1940,1595,940,1192,0,2,8400,403,240
0,1946,1195,1195,1195,118,0,8741,0,0
2,2005,1611,784,784,144,0,8400,827,572
2,1924,1430,596,834,218,0,10320,596,370
1,1976,1092,546,546,0,0,1890,546,286
3,1999,2365,1252,1268,0,1,9430,1097,856
2,2006,1352,1352,1352,0,1,4230,0,466
2,2004,1535,1517,1535,0,0,10171,0,532
2,2004,1414,707,707,100,1,9056,707,403
2,1976,1964,803,1098,0,1,10480,866,483
1,1930,1755,930,1230,0,1,7810,525,231
1,1939,1322,672,899,0,0,6240,423,280
2,1961,864,864,864,0,0,8499,0,732
2,1951,1220,836,1220,0,0,8877,0,396
2,1974,1309,1040,1309,265,1,10140,0,484
1,1925,765,765,765,135,0,5000,0,200
2,1993,1470,680,680,232,1,9765,790,420
2,1994,1694,392,924,256,1,10147,770,398
2,1988,1873,929,946,108,1,8883,927,619
1,1953,1728,1216,1216,200,1,12099,0,371
1,1928,1477,861,877,0,1,6292,600,216
1,1994,990,990,990,0,0,8775,0,299
2,2003,1094,1094,1094,0,0,12450,0,576
2,1927,1028,1008,1028,0,1,8960,0,360
2,1986,2726,279,2726,216,1,18044,0,691
2,2004,848,848,848,140,1,4438,0,420
2,2008,1726,1726,1726,0,1,3830,0,561
3,2002,1629,1616,1629,0,1,14536,0,808
2,2004,1836,1860,1836,120,1,9100,0,484
2,2004,1812,835,871,146,0,10628,941,478
1,1939,1577,972,972,0,1,6435,605,312
2,1997,1417,1417,1417,60,1,8750,0,511
2,1915,1595,663,774,49,1,7200,821,528
2,2005,1141,1141,1141,0,0,13072,0,484
3,2006,1816,1790,1816,186,1,12469,0,730
3,2007,1704,1704,1704,0,1,11478,0,772
1,1956,1229,1134,1229,0,0,17140,0,284
2,1979,1782,1782,1782,467,1,14450,0,551
2,1980,1032,516,516,213,1,1879,516,462
1,1896,952,756,952,0,0,8712,0,330
2,1999,1344,1344,1344,328,1,11875,0,686
1,1956,1014,0,1014,0,0,7785,0,267
2,1910,1363,622,741,0,0,7740,622,528
2,1966,1839,756,1051,0,1,7700,788,442
1,1954,1128,936,1128,0,0,9000,0,286
3,2007,1615,1615,1615,168,1,9345,0,864
1,1972,1030,494,494,0,0,1890,536,264
1,1920,1657,1147,1147,0,1,5520,510,162
2,1959,1712,1626,1712,272,0,8393,0,588
2,2003,848,848,848,140,0,4435,0,420
2,1979,1535,0,1535,0,0,7018,0,410
2,1998,1772,928,928,150,1,8750,844,492
1,1941,2340,1152,1188,0,2,9042,1152,252
2,1976,1548,804,804,48,1,2308,744,440
0,1931,1666,894,894,0,1,9839,772,0
4,1997,1344,1344,1344,0,0,7060,0,784
3,2008,2713,1452,1476,126,1,14948,1237,858
2,2003,848,848,848,140,0,4435,0,420
1,1928,1143,1008,1143,265,1,7111,0,288
1,1939,845,0,640,48,0,11067,0,256
0,1958,960,960,960,0,0,6410,0,0
1,1936,2057,1017,1020,0,1,11500,1037,180
1,1957,1638,967,967,0,0,9060,671,384
2,1948,1687,747,1687,0,2,57200,0,572
2,2000,1524,756,768,0,0,2998,756,440
1,1880,1750,636,1089,0,0,9000,661,240
2,1974,894,864,894,0,0,11800,0,440
2,1900,1798,1075,1156,0,0,9639,642,342
1,1923,1200,1200,1200,0,0,11340,0,312
2,2006,1652,1652,1652,404,2,13173,0,840
2,1954,1640,1296,1640,108,1,14778,0,924
2,2004,1709,970,970,0,0,2522,739,380
1,1924,1221,784,949,0,0,9738,272,392
2,1941,803,720,803,0,0,5000,0,360
2,2007,1396,608,608,100,1,11069,788,440
0,1916,936,216,576,0,0,8520,360,0
1,1968,1052,1052,1052,356,0,8400,0,288
2,2007,1768,866,866,144,0,10769,902,578
2,2005,1686,891,891,144,0,7800,795,462
2,1998,1604,926,926,100,0,9535,678,472
2,1910,2104,1226,1226,0,0,6300,878,432
2,1919,1824,764,1060,0,1,13515,764,520
2,1993,2232,1173,1215,173,1,11692,1017,623
2,1958,1920,1052,1252,0,1,13650,668,451
2,2003,2014,912,1072,124,0,9157,942,486
2,1988,1228,1228,1228,168,1,4671,0,472
2,1949,1556,782,1019,0,1,17360,537,470
2,1947,1664,1004,1004,0,2,5000,660,420
1,1971,987,483,483,0,0,1680,504,264
2,1968,1556,727,829,0,0,11700,727,441
2,2006,1625,1573,1625,123,1,4750,0,538
2,2003,1700,1682,1700,192,0,9135,0,544
1,1958,1955,1151,1151,0,0,9000,804,356
1,1945,808,0,808,0,0,6120,0,164
2,1929,854,832,854,48,0,6120,0,576
1,1958,1138,588,1138,224,0,10482,0,264
2,1999,1675,841,892,0,1,24682,783,502
2,1990,1341,1300,1341,192,1,10176,0,506
1,1968,1196,1196,1196,257,0,10044,0,336
3,2008,3140,1926,1966,144,2,13518,1174,820
1,1910,1273,616,1055,212,0,11388,218,275
3,1928,2009,672,1337,0,2,19950,672,795
3,1993,2097,1080,1080,196,1,11228,1017,678
2,1915,1768,1048,1048,0,0,8094,720,576
1,1924,1669,1093,1093,0,0,8707,576,288
2,1970,2207,1947,2207,301,1,19900,0,576
2,2003,1663,835,835,168,0,12774,828,478
2,1993,1190,1181,1190,0,1,7250,0,430
2,2005,1504,1346,1504,156,1,3182,0,437
2,1996,2049,1065,1065,120,1,21533,984,467
1,1942,1494,771,753,0,2,7500,741,213
2,1958,1261,1261,1261,0,1,9120,0,433
2,1975,1552,713,811,209,1,11475,741,434
2,1993,1501,697,697,190,1,7685,804,420
0,1919,1517,793,997,0,0,8500,520,0
1,1926,1111,572,572,0,1,5700,539,288
1,1969,971,971,971,0,1,9920,0,300
1,1900,1836,686,1150,0,0,56600,686,288
3,2005,1698,1698,1698,192,1,11520,0,730
2,1969,1026,1026,1026,171,0,7930,0,440
2,2006,1612,1612,1612,0,1,8035,0,556
1,1966,1128,1080,1128,238,1,11380,0,315
3,2005,2795,1390,1390,272,1,15922,1405,660
2,1995,1680,1680,1680,152,0,17871,0,628
3,2007,2520,1508,1508,192,1,23303,1012,640
1,1951,1600,0,1600,0,0,31250,0,270
2,1990,1332,1332,1332,0,0,7175,0,542
1,1950,1904,1208,1136,0,0,7200,768,240
3,2009,2020,2006,2020,156,1,12220,0,900
3,2006,2338,2660,2338,0,2,51974,0,1110
2,2006,1458,608,608,100,0,13204,850,454
1,1965,960,648,960,88,0,10246,0,364
2,2004,1694,1686,1694,255,1,10084,0,636
3,2005,2482,1094,1133,144,1,12665,1349,642
2,1959,1580,1244,1580,0,2,10032,0,440
1,1966,1092,1092,1092,259,0,9825,0,264
2,1997,2034,1057,1057,576,0,9375,977,645
0,1940,996,996,996,144,1,13907,0,0
2,1977,1432,716,716,0,1,8286,716,531
0,2006,1140,1140,1140,36,0,17217,0,0
2,1994,2110,948,1222,0,2,8880,888,463
3,2007,2100,918,958,172,2,9709,1142,786
2,1969,1308,720,720,0,0,9743,588,484
0,1987,1200,1200,1200,120,0,10800,0,0
2,2008,1402,1402,1402,205,0,8640,0,625
1,1967,1107,949,1107,88,0,8050,0,308
2,1977,1969,808,1161,0,1,11952,808,534
2,1965,1820,864,902,60,2,13700,918,492
0,1920,605,528,605,0,0,9098,0,0
2,2000,1514,794,819,0,1,8433,695,394
2,1979,2233,0,1100,0,0,9555,1133,579
2,2000,1638,1614,1638,230,1,4765,0,495
0,1970,1092,546,546,0,0,1526,546,0
3,1999,2270,1152,1164,132,1,11764,1106,671
2,1993,1337,1337,1337,96,1,5395,0,462
1,1910,1635,485,1001,394,0,5310,634,255
1,1971,950,950,950,0,0,9758,0,280
2,1971,864,864,864,0,0,7560,0,576
1,1961,1150,1150,1150,0,0,7000,0,288
3,1935,3447,728,1968,314,2,14100,1479,1014
1,1926,1616,1149,1149,0,0,5400,467,216
1,1948,1668,1212,1226,0,0,9600,442,240
1,1921,1424,1228,1424,0,1,7290,0,312
2,1999,1557,1557,1557,124,1,4109,0,484
2,1957,1790,998,1790,0,2,14250,0,540
2,2006,2021,868,887,0,1,23257,1134,422
2,1999,1588,1588,1588,158,0,10264,0,472
2,1994,1721,928,936,300,0,8462,785,471
2,2003,1121,1121,1121,132,0,8546,0,440
3,1997,2551,1779,1779,76,2,12191,772,925
2,1978,1373,1319,1373,0,2,7424,0,591
2,2005,1714,1714,1714,156,1,8147,0,517
2,1978,1295,1057,1295,133,2,3840,0,571
2,1948,1323,780,948,0,0,9184,375,400
1,1960,1134,1010,1134,0,0,7000,0,254
2,1972,1193,1153,1193,140,0,13110,0,501
1,1901,1214,969,969,0,0,5680,245,216
1,1956,1196,1196,1196,0,1,9000,0,297
2,2004,1646,1594,1646,128,1,3811,0,482
3,2006,2698,1850,1850,250,1,16052,848,736
2,1957,1347,1347,1347,0,0,5805,0,551
2,1964,1775,533,1131,0,0,10600,644,480
2,1910,1306,240,810,0,0,15660,496,472
2,2003,1320,660,660,0,0,7750,660,400
2,1972,894,894,894,215,0,7200,0,600
1,1948,789,789,789,0,0,6000,0,250
2,2001,2439,1531,1531,184,1,12728,908,560
2,1999,1452,691,713,0,0,3735,739,506
1,1966,988,988,988,0,0,7150,0,360
2,1969,1632,784,784,0,1,10457,848,898
2,2006,1491,738,738,100,1,8333,753,484
3,1995,3238,2033,2053,283,1,14720,1185,666
2,1900,2414,954,1766,142,1,10800,648,520
2,1965,1728,1728,1728,0,0,13101,0,576
2,1977,1602,1602,1602,240,1,16635,0,529
2,2003,1146,868,1146,160,1,9590,0,438
2,2002,1509,783,807,100,1,7861,702,393
2,1900,2014,716,1007,0,0,9856,1007,624
2,1962,2448,1438,1900,520,2,18275,548,441
