Garage_Cars,Year_Built,Gr_Liv_Area,Total_Bsmt_SF,First_Flr_SF,Wood_Deck_SF,Fireplaces,Lot_Area,Second_Flr_SF,Garage_Area
2,1959,3820,0,3820,0,2,47007,0,624
1,1961,864,864,864,158,0,9079,0,440
1,1959,1246,1246,1246,218,0,7500,0,305
2,1999,1549,744,757,0,0,2280,792,440
1,1948,1271,720,720,0,1,21286,551,312
1,1920,840,798,840,112,0,5747,0,250
2,1988,1179,1166,1179,0,0,4740,0,480
2,2006,1208,1187,1208,105,0,6762,0,632
2,1910,1230,440,682,74,0,10440,548,440
2,2002,1795,1777,1795,171,1,9742,0,534
3,2008,5095,5095,5095,546,2,39290,0,1154
2,1900,1951,938,1084,0,0,7745,867,576
3,1996,2340,1236,1236,192,1,14311,1104,787
3,2008,1578,1573,1578,0,1,9262,0,840
2,2000,1382,673,673,153,0,2651,709,490
2,1980,1472,1372,1472,233,2,14115,0,588
2,1999,1644,941,961,460,1,9649,683,460
2,2008,1884,1884,1884,231,1,7390,0,649
2,2005,1223,600,520,0,0,2544,623,480
1,1980,1700,430,880,188,0,1700,680,450
0,1977,1440,1440,1440,321,0,7711,0,0
2,2002,1459,1459,1459,192,1,8749,0,527
1,1953,773,773,773,0,0,7677,0,240
1,1945,1668,672,1195,210,0,7425,473,252
2,1995,1200,1200,1200,0,0,11249,0,521
1,1950,1078,1078,1078,366,0,9717,0,240
1,1963,1045,1045,1045,0,1,7936,0,264
2,1990,1339,1309,1339,0,1,8049,0,484
3,2006,1795,900,909,168,1,10603,886,782
2,1990,1442,910,1442,0,1,10357,0,719
2,1950,1048,0,1048,0,0,7200,0,420
2,2005,1456,728,728,100,0,8029,728,400
2,1959,1466,1466,1466,0,2,17755,0,528
2,1963,1328,1328,1328,0,2,9790,0,528
1,1956,882,882,882,0,0,13008,0,502
1,1959,1328,1350,1328,0,2,16905,0,308
2,2007,1528,1528,1528,0,1,9965,0,480
2,2004,1422,1422,1422,192,0,8500,0,626
2,1953,950,984,950,0,0,12774,0,400
2,1988,1714,980,980,228,1,10421,734,496
2,2003,1768,884,884,0,0,8158,884,543
1,1960,1507,1075,1507,0,0,7910,0,404
2,1941,1382,720,854,237,0,12358,0,660
3,2006,1646,1638,1646,192,1,10656,0,870
3,2004,1576,1393,1576,143,1,3940,0,668
2,1963,970,970,970,0,0,8480,0,624
1,1950,1952,976,976,285,2,9780,976,299
2,1993,2495,1280,1280,224,1,10791,1215,660
1,1945,640,0,640,0,0,8777,0,240
2,1977,1844,1844,1844,0,1,11751,0,546
2,2006,1364,1220,1364,100,1,3087,0,437
2,1994,990,990,990,0,0,8072,0,480
2,1976,1398,684,684,0,1,7200,714,440
2,1951,1112,631,1112,0,0,13070,0,480
0,1964,912,912,912,0,0,8020,0,0
2,1964,1516,1516,1516,0,0,10004,0,472
2,1915,1308,880,880,0,0,10320,428,400
1,1925,1608,976,1160,147,1,6171,448,216
1,1961,914,914,914,140,0,17199,0,270
2,1940,1567,840,840,0,2,13680,727,440
2,1990,1717,1156,1187,168,1,13758,530,400
2,1951,1226,0,1226,174,1,13108,0,400
1,1940,1308,728,976,0,2,9600,332,256
1,1959,1144,1144,1144,86,1,8163,0,796
2,2005,1530,1530,1530,168,1,16158,0,430
2,2007,1792,896,896,184,0,8640,896,590
2,1964,1488,1008,1488,154,1,10368,0,430
2,1996,1040,1040,1040,168,0,12464,0,576
2,1916,1196,1196,1196,0,0,4800,0,440
1,1968,874,864,874,0,0,10172,0,288
0,1923,2592,1296,1296,0,0,10890,1296,0
2,1961,1187,864,1187,128,1,14357,0,440
2,2004,848,848,848,149,1,4438,0,420
2,1999,1501,744,757,0,0,2280,744,440
2,1950,2177,1032,1102,0,0,15600,1075,484
2,1951,1575,216,1575,0,1,10170,0,400
2,1924,1566,816,816,24,0,6000,750,450
2,1998,1478,1418,1478,168,0,7380,0,495
1,1954,1268,1268,1268,0,1,7800,0,244
2,2007,1218,1218,1218,0,0,9605,0,576
1,1959,1040,1040,1040,140,0,7560,0,286
2,2005,1577,1577,1577,203,1,7841,0,564
1,1971,1092,525,525,0,0,1680,567,320
2,1979,2228,0,1114,73,0,7018,1114,720
2,1929,1316,926,926,0,0,5500,0,484
2,2004,1445,1445,1445,0,0,9750,0,470
2,2005,1768,866,866,0,0,9803,902,603
2,1996,1288,1260,1288,120,2,14963,0,500
2,1971,1220,1625,1220,0,1,13001,0,944
2,1955,960,960,960,0,0,6000,0,576
3,2004,1713,1713,1713,0,1,9591,0,856
1,1958,1442,1442,1442,0,0,9750,0,301
1,1953,930,911,930,134,0,9520,0,286
2,2000,1674,814,814,0,0,7500,860,663
2,2003,1394,384,754,100,1,11950,640,400
3,1995,2531,1318,1328,222,1,12257,1203,752
2,2001,2035,884,884,144,1,9505,1151,434
1,1975,1096,1008,1096,0,1,6305,0,352
3,1993,2799,1286,1565,432,1,12585,1234,704
1,1885,1047,641,1047,0,0,10800,0,273
1,1998,767,723,767,120,0,4058,0,367
2,2005,1302,1302,1302,110,1,3901,0,631
2,1989,1495,1495,1495,252,1,12890,0,438
1,1976,1125,1041,1125,296,1,7200,0,352
1,1930,813,813,813,0,0,5684,0,270
1,1963,1651,725,1035,460,2,10090,616,276
2,1985,1502,1488,1502,0,0,6820,0,528
3,2001,2633,2633,2633,314,2,11400,0,804
1,1976,894,894,894,365,0,10650,0,308
1,1920,1012,1012,1012,0,1,8263,0,308
2,1988,1680,880,1680,292,1,21695,0,540
1,1916,2526,714,1664,88,1,8520,862,216
3,2004,2224,1462,1462,184,1,8834,762,738
1,1940,2403,1032,1207,56,2,24090,1196,349
2,1938,1969,1272,1272,0,1,6876,0,400
1,1967,1141,1141,1141,0,0,9600,0,568
2,2006,1278,1278,1278,0,0,8640,0,584
2,1986,1501,1277,1501,240,1,4084,0,512
2,1968,1721,1461,1721,0,1,10335,0,440
2,2005,1904,1058,1058,179,1,10927,846,736
2,1990,1061,1054,1061,114,0,10778,0,462
2,1940,908,822,908,284,0,12172,0,512
2,1984,1097,1040,1097,0,0,9672,0,480
1,1910,810,0,810,119,0,21780,0,280
2,1974,894,864,894,241,1,13350,0,440
2,1966,1280,793,1280,140,1,10050,0,432
2,1999,1404,672,684,20,0,2160,720,462
1,1967,992,992,992,204,0,10265,0,294
2,1935,2108,1127,1236,0,2,13728,872,540
0,1972,630,630,630,96,0,1491,0,0
1,1940,1510,755,755,120,1,9084,755,296
1,1945,2320,1028,1436,224,1,7259,884,180
2,1992,1280,1280,1280,0,0,5070,0,506
2,1998,2362,1220,1220,147,2,8413,1142,1105
2,1976,1142,1142,1142,536,1,4224,0,528
2,1976,1728,1728,1728,40,0,12640,0,574
1,1966,892,864,892,0,0,7800,0,416
2,1970,1682,1304,1682,98,1,10400,0,530
2,1995,2020,1128,1142,0,1,9828,878,466
2,1948,1320,768,819,108,0,8064,501,576
1,1942,1644,728,888,168,2,9480,756,312
3,2007,1466,1466,1466,100,0,8925,0,610
2,2006,1484,1476,1484,120,1,9037,0,472
2,1999,1873,988,988,202,1,10820,885,597
3,2005,2541,1149,1164,120,1,12328,1377,729
1,1959,1183,528,1183,0,0,8000,0,288
1,1980,1266,630,630,340,2,8012,636,283
2,2004,1374,384,744,0,0,9734,630,400
1,1948,869,0,869,0,0,10122,0,390
3,2005,2212,1700,1700,237,1,13751,512,773
3,2008,1702,1702,1702,0,1,8769,0,1052
1,1920,865,660,740,0,1,10042,125,216
3,2006,2596,1249,1249,240,0,16259,1347,840
2,1971,981,981,981,0,0,10530,0,576
2,1959,1801,1501,1801,0,2,15602,0,484
1,1925,1328,686,810,0,0,9906,518,210
1,1930,1001,837,1001,154,0,6060,0,216
1,1938,1360,803,803,0,0,7200,557,297
1,1957,1526,1216,1526,116,1,8562,0,364
2,2005,1422,704,704,36,1,11646,718,440
1,1965,935,935,935,180,0,13526,0,288
2,2005,1266,1257,1266,38,1,7500,0,453
1,1922,2068,1108,1160,0,1,7793,908,315
1,1958,1329,1329,1329,393,0,14267,0,312
2,1983,2132,1496,1496,349,1,12327,636,612
3,2005,1595,1595,1595,144,1,8987,0,880
2,1994,2127,1223,1223,171,2,10944,904,525
2,2000,1673,1673,1673,306,1,11354,0,583
2,1995,1253,1237,1253,220,1,7875,0,402
0,1970,1092,546,546,187,0,1477,546,0
2,1977,2263,795,1468,0,1,16659,795,539
2,2005,1200,600,520,0,0,3180,600,480
1,1931,1502,776,851,0,1,7200,651,270
2,2003,848,848,848,140,0,4435,0,420
2,2006,2234,2220,2234,390,1,14082,0,724
1,1969,1216,1216,1216,0,0,9000,0,336
2,1979,1725,539,1040,0,1,11584,685,550
2,2002,1989,1065,1091,199,1,11367,898,586
3,2006,1838,1838,1838,270,1,14601,0,765
2,1959,1252,1252,1252,0,0,10721,0,528
2,2007,1246,1146,1246,100,1,3710,0,428
3,1995,1511,1401,1511,168,1,11454,0,811
1,1956,960,672,960,64,0,8926,0,288
2,2002,1812,952,952,144,1,7500,860,469
1,1926,789,768,789,0,0,10594,0,200
2,1950,1040,0,1040,0,0,7200,0,420
3,1994,2526,1165,1203,309,1,10120,1323,844
3,2008,1743,1739,1743,168,1,10367,0,927
2,1962,1211,864,1211,161,1,9240,0,576
2,1918,1416,816,1416,0,0,25339,0,576
1,1939,1412,780,825,45,1,6000,587,280
3,2009,1940,1930,1940,168,1,10159,0,606
2,2005,1456,728,728,0,1,8461,728,390
1,1971,987,483,483,275,0,1680,504,264
2,1999,1586,960,962,169,0,2645,624,480
1,1950,1152,1092,1152,0,1,14000,0,300
1,1972,864,864,864,0,0,7180,0,352
1,1972,1092,525,525,352,0,1680,567,264
2,1991,1274,624,624,22,0,10475,650,576
1,1977,926,902,926,319,1,9750,0,351
1,1930,1426,966,1014,174,1,6240,412,230
2,1977,1654,0,1286,0,0,8927,368,528
2,1981,1740,1740,1740,228,0,15417,0,540
2,2006,1534,1524,1534,168,1,10612,0,484
2,1955,1779,1763,1779,0,1,17920,0,454
2,1977,1040,1040,1040,0,0,8800,0,484
1,1958,1339,1029,1339,0,0,7560,0,294
2,1956,1689,1436,1689,0,1,9855,0,480
1,1922,1154,796,796,0,0,5436,358,240
2,2002,1908,967,993,135,0,14191,915,431
3,2006,1973,1935,1973,315,1,14226,0,895
2,1998,2031,1153,1153,192,1,11404,878,541
1,1965,1020,1024,1020,171,0,9316,0,288
3,2004,1618,1618,1618,0,1,16163,0,880
2,2007,1504,752,752,100,0,8229,752,440
2,1976,1062,1029,1062,120,2,11333,0,539
1,1961,912,912,912,168,0,6768,0,288
2,2004,1374,384,744,100,1,9434,630,400
2,1928,1378,689,689,0,1,9600,689,360
2,1972,1381,1161,1381,0,1,9360,0,676
4,1997,1368,1288,1368,0,0,7020,0,784
2,2007,1208,1208,1208,105,0,6762,0,628
2,1997,1950,975,975,0,1,7399,975,576
2,1975,879,864,879,0,0,9675,0,440
2,1948,1527,699,801,0,1,11419,726,410
2,1947,1312,784,900,0,0,7500,412,649
2,1976,1620,1281,1620,120,1,9991,0,490
1,1963,960,960,960,168,0,9239,0,300
2,2004,1484,1473,1484,0,0,8400,0,606
1,1925,1159,747,747,84,0,7506,412,288
2,1977,1334,1350,1334,0,1,9650,0,630
3,2008,1346,1336,1346,100,1,11896,0,660
2,1978,1386,672,672,335,1,11616,714,440
2,2004,1374,384,744,100,1,13300,630,400
3,2009,1766,1766,1766,195,1,9187,0,478
3,2008,1468,1468,1468,210,1,9612,0,898
3,2005,1801,893,901,0,1,10463,900,800
1,1967,900,864,900,175,1,7838,0,288
2,1925,1694,1181,1390,342,1,8400,304,576
2,1968,1743,702,1041,224,1,11700,702,539
2,1977,980,980,980,192,0,7064,0,484
3,2007,1861,1341,1341,144,1,9801,520,851
1,1957,907,907,907,0,0,8593,0,352
2,1994,1097,1097,1097,392,0,10859,0,672
2,2003,2314,1150,1164,0,1,11060,1150,502
1,1938,1551,1058,1058,0,0,10890,493,240
2,1916,1232,816,1232,0,1,8574,0,440
2,2005,1541,1541,1541,0,1,12182,0,532
2,1993,1571,799,799,0,1,7837,772,380
2,1928,1981,1122,1328,431,2,7804,653,576
0,1910,1184,658,658,0,0,8410,526,0
2,2004,1221,1221,1221,0,0,7500,0,400
1,1914,864,864,864,0,0,8212,0,200
2,1998,2097,1108,1108,253,1,9750,989,583
1,1977,1026,1026,1026,316,0,15240,0,308
3,2008,1630,1622,1630,172,1,10226,0,860
2,1998,1886,930,956,89,1,11214,930,431
2,1982,858,858,858,120,0,7252,0,576
2,1978,1671,1427,1671,252,1,10928,0,484
1,1890,725,630,725,0,0,10800,0,320
2,2005,1716,858,858,0,0,8125,858,615
1,1959,1194,1194,1194,0,0,8760,0,312
1,1967,1073,1073,1073,0,0,9981,0,270
1,1935,1738,1024,1144,0,1,7010,594,240
1,1939,1274,728,728,0,0,6125,546,224
2,2008,1436,1436,1436,0,0,7993,0,529
1,1953,1154,864,1154,63,0,11556,0,336
2,1920,1762,596,998,36,0,7200,764,576
1,1955,1057,1057,1057,0,0,10519,0,288
3,2006,1402,1258,1402,120,1,3922,0,648
2,1988,1872,1845,1872,197,1,10400,0,604
2,2001,1961,804,804,125,1,12209,1157,560
2,1961,1433,1251,1433,144,1,9600,0,441
2,2000,2256,952,980,224,1,8795,1276,554
3,2000,1865,992,992,0,1,10316,873,839
1,1940,612,0,612,0,0,5925,0,308
0,1910,816,624,816,0,1,3300,0,0
2,2007,1361,1351,1361,0,0,9627,0,610
1,1966,1059,1059,1059,0,0,9000,0,286
2,1976,1548,804,804,108,1,2308,744,440
3,2000,2285,969,997,0,1,11000,1288,648
3,2007,1620,1620,1620,228,1,12898,0,912
3,2005,2331,1414,1414,192,1,12151,917,1003
2,1927,1718,851,867,291,1,7230,851,264
3,1993,2349,1231,1251,32,1,13143,1098,762
2,1923,1635,1065,915,0,1,8737,720,440
2,2001,1419,1419,1419,155,1,4385,0,588
1,1962,999,999,999,0,0,7758,0,264
0,1987,1200,1200,1200,120,0,10800,0,0
1,1927,968,656,968,0,0,10800,0,216
2,2001,1434,1454,1434,290,1,8529,0,527
1,1954,948,948,948,0,1,8190,0,280
1,1937,1375,780,780,0,1,9000,595,544
2,1955,1588,768,1024,0,0,7200,564,480
2,1986,2093,791,1236,364,1,20544,857,542
1,1957,1600,1484,1600,288,2,16321,0,319
3,2008,2020,2020,2020,192,1,12350,0,896
1,1962,1696,1140,1696,0,1,13673,0,349
2,1926,1285,861,861,96,0,7000,424,506
2,2003,848,848,848,140,0,4435,0,420
2,1940,1656,801,1095,187,0,7628,561,440
2,1986,1651,1606,1651,192,1,12416,0,616
1,1977,1388,675,686,406,0,8340,702,317
0,1947,1137,0,929,0,0,8050,208,0
2,1958,951,951,951,0,0,8010,0,480
2,1995,1609,754,754,0,0,8453,855,525
1,1966,892,864,892,0,0,9477,0,264
1,1950,1113,1113,1113,0,1,9600,0,264
2,2004,1436,1436,1436,139,0,8450,0,484
3,2001,1787,1753,1787,198,1,14781,0,748
1,1954,901,901,901,0,0,6000,0,281
2,2003,2048,1054,1072,0,2,8010,976,552
2,1981,2497,2461,2497,266,2,17778,0,676
2,2005,1838,732,734,100,1,21930,1104,372
2,1964,1611,780,798,328,0,9760,813,442
2,1962,1734,912,1085,0,1,9786,649,440
2,2005,1484,783,783,0,1,10237,701,393
2,1977,2022,1160,1156,288,1,10005,866,505
2,2003,1653,812,812,0,0,8127,841,628
3,2008,2018,2002,2018,144,1,13214,0,746
3,2002,1668,1626,1668,257,1,11248,0,702
2,1987,1767,1064,1064,441,1,5306,703,504
3,2008,2822,1734,1734,52,1,13891,1088,1020
3,2009,1680,1555,1680,185,1,10933,0,1138
3,2004,1836,1836,1836,125,1,11362,0,862
3,2005,1614,1614,1614,144,0,11210,0,865
2,2005,1468,1468,1468,0,1,10440,0,528
2,1966,1232,1232,1232,0,0,9600,0,490
3,2006,1746,1746,1746,201,2,14892,0,758
2,2001,2263,1055,1055,0,1,9240,1208,905
1,1965,1565,1187,1565,200,2,8800,0,299
1,1955,960,960,960,0,0,9768,0,330
1,1964,1728,1728,1728,155,0,10624,0,352
2,2004,1959,847,847,100,1,11796,1112,434
4,2005,2790,1620,1632,30,1,12539,1158,1150
3,2005,1964,1964,1964,0,1,11447,0,892
2,2000,1573,756,769,0,0,2117,804,440
2,1963,1394,1394,1394,0,2,9500,0,514
1,1972,768,768,768,192,0,7200,0,396
2,1966,1348,660,660,188,1,7590,688,453
2,2004,1947,991,991,0,1,12552,956,678
2,1978,1096,1008,1096,168,1,13014,0,484
2,1969,1968,784,1168,305,1,11075,800,530
3,2009,1544,1544,1544,0,0,12883,0,868
1,1926,986,960,986,0,1,6180,0,180
2,2003,2486,1122,1146,143,1,11800,1340,452
2,2005,1506,1362,1506,142,1,3013,0,440
2,1962,1716,858,858,0,1,9247,858,490
3,1941,2039,929,2039,0,3,21299,0,791
1,1949,480,480,480,0,0,9000,0,308
3,1892,3608,1107,1518,0,2,22950,1518,840
3,2004,1850,1833,1850,519,1,16033,0,772
3,2006,2473,1094,1102,246,1,12292,1371,675
3,2003,1629,3206,1629,0,1,10655,0,880
2,2004,1200,600,600,0,0,3182,600,480
1,1958,912,912,912,0,0,10150,0,275
2,1975,1074,1056,1074,0,0,10140,0,495
3,2006,1830,1302,1302,0,0,8778,528,859
1,1940,672,672,672,88,0,5400,0,308
1,1950,988,876,988,0,0,7200,0,276
2,1952,1474,1632,1474,0,2,31220,0,495
1,1978,907,907,907,72,0,16269,0,343
3,2007,1542,1542,1542,168,1,11830,0,852
3,1998,2450,1284,1310,0,1,16545,1140,1069
3,2002,1654,1654,1654,0,0,8125,0,900
2,1932,1991,854,1096,0,1,11275,895,432
2,2002,1729,860,860,386,0,8158,869,542
0,1900,2200,1272,1272,0,0,8777,928,0
3,1963,1572,1572,1572,0,2,35133,0,995
2,1924,949,949,949,0,1,6000,0,370
1,1976,1304,264,616,141,1,2665,688,336
0,1955,1152,0,1152,0,0,6882,0,0
1,1950,1074,663,1074,0,1,11479,0,467
3,2005,2728,1848,1848,0,2,20431,880,706
2,2003,1342,698,698,100,1,8174,644,393
2,2000,1512,756,756,0,1,2117,756,440
3,2007,2772,1776,1794,135,3,14257,978,754
4,2000,2787,1168,1168,312,2,7939,1619,820
1,1971,1050,1043,1050,0,0,8510,0,336
3,2005,2046,1994,2046,188,2,15431,0,878
2,1966,1988,1104,1104,0,1,14670,884,480
2,1976,1479,725,725,0,0,13517,754,475
2,2001,1593,1593,1593,0,1,4923,0,682
1,1941,1210,672,832,0,0,5000,378,240
2,1995,1658,773,773,224,1,8000,885,431
2,1950,864,864,864,194,0,7200,0,720
2,1999,1416,696,696,0,0,2572,720,484
2,2007,1162,1162,1162,0,0,9260,0,483
1,1916,1656,660,808,0,0,10410,704,180
2,1971,810,782,810,0,0,10820,0,576
1,1956,1048,1048,1048,0,0,10152,0,286
1,1972,1302,630,630,0,0,1680,672,264
2,2000,1525,1525,1525,219,0,9100,0,541
2,2005,2253,1209,1209,243,1,12867,1044,575
1,1960,1269,1269,1269,0,1,7931,0,308
0,1970,1344,546,798,0,1,1533,546,0
2,1983,884,840,884,240,0,9180,0,504
3,2005,2358,1524,1544,120,1,11643,814,784
2,1957,1839,1477,1839,0,2,14442,0,416
3,2004,1884,1884,1884,214,1,15401,0,670
1,1920,1362,951,986,0,0,7550,376,280
2,1956,1728,1048,1728,0,1,13495,0,576
1,1975,938,938,938,145,0,9200,0,308
1,1962,1812,864,876,0,1,7590,936,264
0,1955,1152,0,1152,0,0,6845,0,0
1,1959,1256,1256,1256,0,0,8000,0,311
2,1978,1456,855,855,147,1,2364,601,440
1,1926,1479,624,743,530,2,7000,736,312
2,1992,1845,1055,1055,635,1,11218,790,462
2,1952,1488,0,1488,0,1,12048,0,569
2,1967,1510,1510,1510,0,0,9680,0,517
2,1957,1392,1392,1392,0,2,11900,0,458
1,1940,804,788,804,0,2,7200,0,240
2,2006,1241,1241,1241,0,0,4274,0,569
2,1974,1350,1064,1350,0,1,10140,0,478
2,2005,1500,750,750,0,0,8846,750,564
2,1976,954,911,954,0,0,10780,0,576
3,2002,1786,1778,1786,182,1,14860,0,715
1,1967,900,882,900,0,0,9819,0,280
3,1995,2113,2109,2113,236,1,10437,0,839
2,1946,1958,979,979,0,0,7136,979,492
3,2006,1694,1694,1694,0,1,11825,0,856
2,1908,2358,907,1307,486,1,45600,1051,360
3,2003,3279,1650,1690,503,1,53504,1589,841
2,2000,1652,1494,1652,96,0,5330,0,499
1,1977,894,894,894,192,0,6285,0,308
2,1978,1857,945,945,400,1,10530,912,482
2,2005,1336,1336,1336,136,0,8772,0,502
2,1991,1689,1680,1689,428,1,9990,0,432
3,1999,2312,1177,1223,298,1,15896,1089,658
1,1930,1162,728,728,0,0,6120,434,258
1,1957,1176,1176,1176,0,2,8856,0,292
3,2007,1698,1698,1698,327,1,13286,0,768
1,1936,1324,672,757,0,0,6000,567,240
0,1918,1020,1020,1020,0,0,4761,0,0
1,1900,1178,859,859,68,0,8712,319,384
2,2004,1640,798,798,138,0,8366,842,520
2,1954,1663,1364,1663,224,2,53227,0,529
2,1968,1388,1388,1388,0,1,12000,0,522
3,2006,1670,1670,1670,0,1,15218,0,928
2,1970,2217,2217,2217,81,1,15865,0,621
1,1957,1364,1179,1364,0,1,8400,0,331
2,1969,1054,1054,1054,180,0,9750,0,460
1,1924,1142,468,822,0,0,6000,320,320
1,1930,1654,297,1001,244,1,4960,653,336
2,2004,1374,384,744,100,1,11084,630,400
2,1970,768,768,768,104,0,7244,0,624
1,1982,816,816,816,0,1,6600,0,264
2,1970,2411,1008,1403,0,1,8000,1008,570
1,1936,1639,1064,1166,0,0,10480,0,240
1,1967,892,892,892,0,0,7150,0,288
1,1958,912,912,912,12,0,7535,0,297
2,1982,845,845,845,0,0,7599,0,360
2,2002,1894,817,824,0,1,11316,1070,510
1,1950,1252,1032,1032,0,0,9600,220,288
0,1945,670,370,442,0,0,3500,228,0
2,1999,1647,953,953,0,1,7917,694,460
2,1965,1728,1728,1728,0,0,11072,0,576
1,1965,894,894,894,416,1,8450,0,336
2,1981,1479,725,725,167,1,12090,754,484
2,1953,1505,1505,1505,0,1,12160,0,505
0,2006,1100,1100,1100,0,0,7500,0,0
2,2006,1486,1461,1486,0,0,7441,0,566
2,2006,1448,1372,1448,0,1,7500,0,692
2,1961,1235,1235,1235,0,0,8500,0,480
1,1970,914,914,914,120,0,7920,0,368
1,1927,1642,728,914,0,1,9863,728,374
1,1962,1040,1040,1040,0,0,6897,0,260
3,1969,1424,1100,1424,144,0,41600,0,828
2,1967,2126,1013,1160,486,0,28698,966,538
1,1970,864,864,864,0,0,9353,0,280
1,1915,1680,840,840,0,0,15576,840,308
1,1940,672,672,672,168,0,10200,0,240
2,1963,1128,1120,1128,192,0,8700,0,525
2,1993,1797,1152,1152,162,1,12961,645,616
0,1940,599,416,599,0,0,5400,0,0
2,1968,1440,720,720,192,2,11227,720,480
1,1954,833,833,833,0,0,5400,0,326
3,2001,2649,1479,1515,0,1,16900,1134,746
3,2000,2855,1540,1540,247,1,9233,1315,774
3,1932,1609,637,959,0,2,12320,650,579
2,1977,2620,1361,1361,155,1,18890,1259,600
3,2006,2322,1035,1082,400,0,12104,1240,617
2,1977,1676,1160,1676,690,2,33983,0,672
2,1991,1478,1454,1478,114,1,9928,0,506
2,2003,1456,1273,1456,143,1,3196,0,400
0,1920,720,720,720,0,0,7879,0,0
2,2004,1102,551,551,0,0,5105,551,480
2,1958,960,960,960,0,0,9750,0,624
2,1975,1701,1390,1701,0,2,16647,0,611
2,1955,1005,1005,1005,0,1,10434,0,672
2,1968,1051,1051,1051,0,0,9600,0,504
0,1914,1484,742,742,0,1,6300,742,0
